"","X","Code","Platform","Urgency","Objective","HPP","Intervention","LIC.Unit.Price","LIC.PIN","LIC.Coverage","LIC.Target","LIC_corrent_cost","LIC_target_cost","LIC_increment"
"19",19,"C19","Community","Time-bound (non-urgent)","Reduction in disability",0,"Vision prescreening by teachers; vision tests and provision of ready-made glasses on-site by eye specialists",0.7532,125725951,0.33,0.8,54843643.7817068,132954287.955653,78110644.173946
"20",20,"C2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Counseling of mothers on providing thermal care for preterm newborns (delayed bath and skin-to-skin contact)",0.103,2413827,0.2734,0.8,119294.108654877,349068.350124,229774.241469123
"21",21,"C20","Community","Time-bound (non-urgent)","Reduction in disability",1,"School-based education on sexual health, nutrition, and healthy lifestyle",3.7759,63237939,0.33,0.8,138289514.530868,335247307.95362,196957793.422752
"22",22,"C21.1","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",0.2724,277383324,0.77,0.8,102106948.511328,106085141.31047,3978192.79914264
"23",23,"C21.2","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",0.2212,95031139,0.78,0.8,28775493.5103745,29513326.6773072,737833.16693268
"24",24,"C21.3","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",0.3353,132632285,0.52,0.8,40584786.8694723,62438133.645342,21853346.7758697
"25",25,"C21.4","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",1.0818,293848855,0,0.8,0,446311510.639956,446311510.639956
"26",26,"C21.5","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",0.4222,141276903,0.75,0.8,78510506.4928372,83744540.2590264,5234033.76618916
"27",27,"C22","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group II-III causes",0,"School based HPV vaccination for girls",9.1787,8429081,0,0.8,0,108624680.107679,108624680.107679
"28",28,"C23","Community","Time-bound (non-urgent)","Reduction in disability",0,"Adolescent-friendly health services including: provision of condoms to prevent STIs; provision of reversible contraception; treatment of injury in general and abuse in particular; and screening and treatment for STIs",5.2421,100492529,0.3333,0.8,308142436.14313,739615808.324344,431473372.181214
"29",29,"C24","Community","Time-bound (non-urgent)","Non-health outcomes",0,"Life skills training in schools to build social and emotional competencies",3.7759,63237939,0.3333,0.8,139672409.676177,335247307.95362,195574898.277443
"30",30,"C25","Community","Time-bound (non-urgent)","Reduction in disability",0,"Education campaigns for the prevention of gender-based violence",0.1886,44339054,0.39,0.8,5723607.43524258,11740733.2004976,6017125.76525502
"31",31,"C26","Community","Time-bound (non-urgent)","Reduction in disability",0,"In countries where it is a public health concern, prevention of FGM (may be for daughters of women of reproductive age)",0.1886,58896276,0.39,0.8,7602759.48200652,15595404.0656544,7992644.58364788
"32",32,"C27.1","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of iron and folic acid supplementation to pregnant women, and provision of food or caloric supplementation to pregnant women in food insecure households",2.4545,40367692,0.39,0.8,67817017.1345823,139111830.019656,71294812.8850737
"33",33,"C27.2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of iron and folic acid supplementation to pregnant women, and provision of food or caloric supplementation to pregnant women in food insecure households",0.3405,7485051.887,0.39,0.8,1744430.45166146,3578318.87520299,1833888.42354153
"34",34,"C28","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",1,"Community-based HIV testing and counseling (for example, mobile units and venue-based testing), with appropriate referral or linkage to care and immediate initiation of lifelong ART",21.7257,30736563,0.16,0.8,187510755.772763,937553778.863816,750043023.091053
"35",35,"C29","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",0,"Household HIV testing and counseling in high-prevalence settings, with appropriate referral or linkage to care and immediate initiation of lifelong ART",6.1328,30736563,0.16,0.8,52931135.1534451,264655675.767226,211724540.61378
"36",36,"C3","Community","Urgent","Mortality reduction; under-5",1,"Management of labour and delivery in low risk women by skilled attendants",6.5846,27325553,0.5,0.8,157886676.339034,252618682.142455,94732005.8034207
"37",37,"C30","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",1,"Provision of condoms to key populations, including sex workers, men who have sex with men, people who inject drugs, transgender populations, and prisoners",1.8358,8261988.134,0,0.8,0,21294970.3742217,21294970.3742217
"38",38,"C31","Health center","Chronic","Mortality reduction: age 5+; group II-III causes",1,"Provision of harm reduction services such as safe injection equipment and opioid substitution therapy to people who inject drugs",6.6681,2771859,0.01,0.8,324377.229113145,25950178.3290516,25625801.0999385
"39",39,"C32","Community","Chronic","Mortality reduction: age 5+; group I causes",0,"Routine contact tracing to identify individuals exposed to TB and link them to care",2.6,1207369,0.56,0.8,3085165.85832,4407379.7976,1322213.93928
"40",40,"C33.1","Community","Urgent","Mortality reduction; under-5",0,"For malaria due to P. vivax, test for G6PD deficiency; if normal, add chloroquine or chloroquine plus 14-day course of primaquine",0.933,103804357.7,0.19,0.8,32294454.3490356,135976649.890676,103682195.541641
"41",41,"C33.2","Community","Urgent","Mortality reduction; under-5",0,"For malaria due to P. vivax, test for G6PD deficiency; if normal, add chloroquine or chloroquine plus 14-day course of primaquine",0.3549,5459580.264,0.19,0.8,646094.399152031,2720397.47011381,2074303.07096178
"42",42,"C34","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"Conduct larviciding and water-management programs in high malaria transmission areas where mosquito breeding sites can be identified and regularly targeted",1.8638,86284727.71,0.19,0.8,53624587.2074417,225787735.610281,172163148.402839
"43",43,"C35.1","Community","Urgent","Mortality reduction; under-5",1,"In all malaria-endemic countries, diagnosis with rapid test or microscopy (including speciation) followed by treatment with ACTs (or current first-line combination)",1.4266,227053297.6,0.65,0.8,369505162.841789,454775585.036049,85270422.1942592
"44",44,"C35.2","Community","Urgent","Mortality reduction; under-5",1,"In all malaria-endemic countries, diagnosis with rapid test or microscopy (including speciation) followed by treatment with ACTs (or current first-line combination)",1.6921,8857477.657,0.65,0.8,17097262.0589446,21042784.0725472,3945522.0136026
"45",45,"C35.3","Community","Urgent","Mortality reduction; under-5",1,"In all malaria-endemic countries, diagnosis with rapid test or microscopy (including speciation) followed by treatment with ACTs (or current first-line combination)",6.9424,67470481.72,0.19,0.8,156190338.256077,657643529.499271,501453191.243194
"46",46,"C36","Community","Urgent","Mortality reduction; under-5",1,"In high malaria transmission settings where rapid tests and microscopy are unavailable, presumptive treatment of febrile illness with ACTs (non-severe cases) or ACTs plus antibiotics (severe cases)",3.373,36330259.39,0.19,0.8,40861618.2033976,172048918.751148,131187300.54775
"47",47,"C37","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"In high malaria transmission settings, intermittent preventive treatment in infancy (except where seasonal malaria chemoprophylaxis is being provided)",0.4494,26000137.9,0.36,0.8,7382243.07407387,16404984.609053,9022741.53497917
"48",48,"C38","Community","Urgent","Mortality reduction; under-5",0,"In low malaria transmision settings, addition of single low-dose primaquine to first-line treatment",0.0203,21849,0.19,0.8,147.896645715,622.7227188,474.826073085
"49",49,"C39","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"In low malaria transmission settings, case investigation, reactive case detection, proactive case detection (including mass screening and treatment)",4.0588,109245,0.19,0.8,147852.9324207,622538.662824,474685.7304033
"50",50,"C4","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"Promotion of breastfeeding or complementary feeding by lay health workers",0.103,28199878,0.48,0.8,2446824.4544016,4078040.757336,1631216.3029344
"51",51,"C40","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"In the Sahel region, seasonal malaria chemoprophylaxis",12.9482,22380319,0.4,0.8,203428962.226012,406857924.452023,203428962.226012
"52",52,"C41","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"Mass drug administration in low malaria transmission settings (including high-risk groups in geographic or demographic clusters)",0.7834,33660161,0.19,0.8,8792866.46898153,37022595.6588696,28229729.1898881
"53",53,"C42","Community","Chronic","Reduction in disability",0,"Management of lymphedema",6.6079,19775899,0.05,0.8,11466921.0534343,183470736.854948,172003815.801514
"54",54,"C43.1","Community","Time-bound (non-urgent)","Reduction in disability",1,"Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",150.5711,228,0.4,0.8,24099.8079816,48199.6159632,24099.8079816
"55",55,"C43.2","Community","Time-bound (non-urgent)","Reduction in disability",1,"Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",338.2554,10120,0.4,0.8,2403047.542896,4806095.085792,2403047.542896
"56",56,"C43.3","Community","Time-bound (non-urgent)","Reduction in disability",1,"Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",106.734,126465,0.4,0.8,9475676.94762,18951353.89524,9475676.94762
"57",57,"C43.4","Community","Time-bound (non-urgent)","Reduction in disability",1,"Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",50.388,1562501,0.4,0.8,55269372.872376,110538745.744752,55269372.872376
"58",58,"C43.5","Community","Time-bound (non-urgent)","Reduction in disability",1,"Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",160.4809,25427,0.4,0.8,2864544.5866986,5729089.1733972,2864544.5866986
"59",59,"C44","Community","Time-bound (non-urgent)","Reduction in disability",0,"Total Community Treatment for yaws",3.4482,453,0.4,0.8,1096.5482892,2193.0965784,1096.5482892
"60",60,"C45","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",0,"Identify and refer patients with high risk including pregnant women, young children, and those with underlying medical conditions",0.0904,896507438,0.05,0.8,7111634.9026788,113786158.442861,106674523.540182
"61",61,"C46","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",0,"Provide advice and guidance on how to recognise early symptoms and signs and when to seek medical attention",0.0904,896507438,0.05,0.8,7111634.9026788,113786158.442861,106674523.540182
"62",62,"C48","Community","Chronic","Reduction in disability",0,"Self-managed treatment of migraine",0.1686,99371080,0.3,0.8,8820962.092332,23522565.579552,14701603.48722
"63",63,"C49","Community","Time-bound (non-urgent)","Reduction in disability",0,"Early identification of lead poisoning and counseling of families in remediation strategies for sources of environmental exposure",0.1886,896507.4378,0.05,0.8,14836.8843179868,237390.149087788,222553.264769802
"64",64,"C5.1","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",1,"Tetanus toxoid immunisation for school-aged children",0.5021,125725951,0.33,0.8,36560002.0483205,88630307.9959284,52070305.9476079
"65",65,"C5.2","Health center","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Tetanus toxoid immunisation among women attending antenatal care",0.3854,40367692,0.46,0.8,12559738.0694666,21843022.7295072,9283284.66004056
"66",66,"C50","Community","Time-bound (non-urgent)","Reduction in disability",0,"Parent training for high-risk families, including nurse home visitation for child maltreatment",2.3177,66936,0.05,0.8,13613.3215218,217813.1443488,204199.822827
"67",67,"C51","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"WASH behavior change interventions, such as community-led total sanitation",0.3745,179301487.6,0.46,0.8,54208909.0568352,94276363.5771048,40067454.5202695
"68",68,"C52","Community","Chronic","Reduction in disability",0,"Cardiac and pulmonary rehabilitation programs",6.58,19775899,0.05,0.8,11418505.203105,182696083.24968,171277578.046575
"69",69,"C53","Community","Time-bound (non-urgent)","Reduction in disability",0,"Early childhood development rehabilitation interventions, including motor, sensory, and language stimulation",6.58,19775899,0.05,0.8,11418505.203105,182696083.24968,171277578.046575
"70",70,"C54","Community","Chronic","Reduction in disability",0,"Functional interventions for self-care for individuals with disabilities",6.58,19775899,0.05,0.8,11418505.203105,182696083.24968,171277578.046575
"71",71,"C55","Community","Chronic","Reduction in disability",0,"Individualized environmental modifications (for example, adaptations to a house)",6.58,19775899,0.05,0.8,11418505.203105,182696083.24968,171277578.046575
"72",72,"C56","Community","Chronic","Reduction in disability",0,"Pressure area prevention and supportive seating interventions for wheelchair users",6.58,19775899,0.05,0.8,11418505.203105,182696083.24968,171277578.046575
"73",73,"C57","Community","Chronic","Reduction in disability",0,"Provision and training in the use of basic assistive products (such as canes, braille displays, and other aides) and compensatory strategies needed to communicate and perform activities of daily living",6.58,19775899,0.05,0.8,11418505.203105,182696083.24968,171277578.046575
"74",74,"C58","Community","Chronic","Reduction in disability",0,"Training and retraining for disorders of speech, swallowing, communication, and cognition",6.58,19775899,0.05,0.8,11418505.203105,182696083.24968,171277578.046575
"75",75,"C59","Community","Chronic","Reduction in disability",0,"Training, retraining, and exercise programs that address musculoskeletal injuries and disorders, including chronic low back and neck pain",6.58,19775899,0.05,0.8,11418505.203105,182696083.24968,171277578.046575
"76",76,"C6","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",0,"HIV education and counseling for pregnant women, sex workers, people who inject drugs, men who have sex with men, and transgender individuals, and PLHIV and their partners",0.1886,22077536.55,0.16,0.8,1169201.60884706,5846008.04423532,4676806.43538826
"77",77,"C7","Health center","Chronic","Mortality reduction; under-5",1,"In high malaria transmission settings, intermittent preventive treatment in pregnancy",0.4495,38852051.48,0.36,0.8,11033753.3932163,24519451.984925,13485698.5917088
"78",78,"C8","Community","Urgent","Mortality reduction; under-5",1,"Management of severe acute malnutrition, including early detection in community settings",2.0389,3548622,0.5105,0.8,6482291.1564456,10158340.6957032,3676049.5392576
"79",79,"C9","Community","Urgent","Mortality reduction; under-5",1,"Detection and treatment of childhood infections (iCCM), including referral if danger signs",9.3676,126352848,0.5105,0.8,1060440340.61355,1661806606.25042,601366265.636871
"80",80,"C99","Community","Urgent","Mortality reduction; under-5",1,"Basic neonatal resuscitation following delivery",1.3589,1080577,0.27,0.8,695799.485019405,2061628.1037612,1365828.61874179
"81",81,"FLH1","First-level hospital","Chronic","Reduction in disability",0,"Detection and management of fetal growth restriction",186.2514,1127995,0.39,0.8,143796543.984586,294967269.711972,151170725.727386
"82",82,"FLH10","First-level hospital","Time-bound (non-urgent)","Non-health outcomes",1,"Surgical termination of pregnancy by manual vacuum aspiration and dilation and curettage",107.7767,7935256,0.01,0.8,15009386.6286328,1200750930.29062,1185741543.66199
"83",83,"FLH13","First-level hospital","Chronic","Mortality reduction: age 5+; group II-III causes",1,"Early detection and treatment of early-stage cervical cancer",42.3039,112123,0.1,0.8,832438.65153735,6659509.2122988,5827070.56076145
"84",84,"FLH15","First-level hospital","Time-bound (non-urgent)","Non-health outcomes",1,"Tubal ligation",107.7767,722058.26,0.01,0.8,1365759.54105801,109260763.284641,107895003.743583
"85",85,"FLH16","First-level hospital","Time-bound (non-urgent)","Non-health outcomes",1,"Vasectomy",107.7767,10832.6,0.01,0.8,20489.658001371,1639172.64010968,1618682.98210831
"86",86,"FLH17","First-level hospital","Chronic","Mortality reduction: age 5+; group I causes",1,"Referral of cases of treatment failure for drug susceptibility testing; enrollment of those with MDR-TB for treatment per WHO guidelines (either short or long regimen)",3447.3678,26562,0.56,0.8,89993996.9873381,128562852.839054,38568855.8517163
"87",87,"FLH18.1","First-level hospital","Urgent","Mortality reduction: age 5+; group I causes",1,"Evaluation and management of fever in clinically unstable individuals using WHO IMAI guidelines, including empiric parenteral antimicrobials and antimalarials and resuscitative measures for septic shock",25.8075,10433848,0.19,0.8,89788592.432097,378057231.29304,288268638.860943
"88",88,"FLH18.2","First-level hospital","Urgent","Mortality reduction: age 5+; group I causes",1,"Evaluation and management of fever in clinically unstable individuals using WHO IMAI guidelines, including empiric parenteral antimicrobials and antimalarials and resuscitative measures for septic shock",44.7228,10433848,0.19,0.8,155598072.716156,655149779.857498,499551707.141342
"89",89,"FLH18.3","First-level hospital","Urgent","Mortality reduction: age 5+; group I causes",1,"Evaluation and management of fever in clinically unstable individuals using WHO IMAI guidelines, including empiric parenteral antimicrobials and antimalarials and resuscitative measures for septic shock",16.0917,10433848,0.19,0.8,55985705.4282505,235729286.013686,179743580.585436
"90",90,"FLH19.1","First-level hospital","Urgent","Mortality reduction; under-5",1,"Management of severe malaria, including early detection and provision of rectal artesunate in community settings followed by parenteral artesunate and full-course of ACT",3e-04,2076015,0.19,0.8,207.674160525,874.417518,666.743357475
"91",91,"FLH19.2","First-level hospital","Urgent","Mortality reduction; under-5",1,"Management of severe malaria, including early detection and provision of rectal artesunate in community settings followed by parenteral artesunate and full-course of ACT",63.3044,5463197,0.19,0.8,115321817.903219,485565549.066187,370243731.162968
"92",92,"FLH2","First-level hospital","Urgent","Mortality reduction; under-5",1,"Induction of labor post-term",2.1094,4036769,0.39,0.8,5828201.62380027,11955285.3821544,6127083.75835413
"93",93,"FLH20","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Management of acute coronary syndromes with aspirin, unfractionated heparin, and generic thrombolytics (when indicated)",1213.733,1483178,0.04,0.8,126372782.259875,2527455645.1975,2401082862.93762
"94",94,"FLH21.1","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Management of acute critical limb ischemia with unfractionated heparin and revascularization where available, with amputation as a last resort",775.7469,1094250,0.04,0.8,59590045.381815,1191800907.6363,1132210862.25448
"95",95,"FLH22","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Management of acute exacerbations of asthma and COPD using systemic steroids, inhaled beta-agonists, and, if indicated, oral antibiotics and oxygen therapy",187.2575,15563596,0.05,0.8,255738606.841868,4091817709.46988,3836079102.62801
"96",96,"FLH23","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Medical management of acute heart failure",845.9501,1254950,0.04,0.8,74526080.475249,1490521609.50498,1415995529.02973
"97",97,"FLH24","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Management of bowel obstruction",215.5535,127010,0.01,0.8,480474.24811425,38437939.84914,37957465.6010258
"98",98,"FLH25","First-level hospital","Chronic","Reduction in disability",0,"Calcium and vitamin D supplementation for secondary prevention of osteoporosis",9.1385,17744692,0.05,0.8,14229528.4031355,227672454.450168,213442926.047033
"99",99,"FLH26","First-level hospital","Chronic","Reduction in disability",1,"Combination therapy, including low-dose corticosteroids and generic disease-modifying antirheumatic drugs (including methotrexate), for individuals with moderate to severe rheumatoid arthritis",84.5064,1706809,0.05,0.8,12656733.9278094,202507742.84495,189851008.917141
"100",100,"FLH27","First-level hospital","Time-bound (non-urgent)","Mortality reduction; under-5",1,"In settings where sickle cell disease is a public health concern, universal newborn screening followed by standard prophylaxis against bacterial infections and malaria",6.9454,28199878,0.05,0.8,17186665.2160203,274986643.456325,257799978.240305
"101",101,"FLH28","First-level hospital","Time-bound (non-urgent)","Reduction in disability",0,"In settings where specific single-gene disorders are a public health concern (for example, thalassemias), retrospective identification of carriers plus prospective (premarital) screening and counseling to reduce rates of conception",60.41,4074759,0.05,0.8,21600205.7769225,345603292.43076,324003086.653837
"102",102,"FLH29.1","First-level hospital","Time-bound (non-urgent)","Reduction in disability",1,"Universal newborn screening for congenital endocrine or metabolic disorders (for example, congenital hypothyroidism, phenylketonuria) that have high incidence rates and for which long-term treatment is feasible in limited resource settings",0.5747,28199878,0.05,0.8,1422117.73254915,22753883.7207864,21331765.9882373
"103",103,"FLH29.2","First-level hospital","Time-bound (non-urgent)","Reduction in disability",1,"Universal newborn screening for congenital endocrine or metabolic disorders (for example, congenital hypothyroidism, phenylketonuria) that have high incidence rates and for which long-term treatment is feasible in limited resource settings",983.7425,501161,0.05,0.8,43261923.6599794,692190778.55967,648928854.899691
"104",104,"FLH3","First-level hospital","Urgent","Mortality reduction; under-5",1,"Jaundice management with phototherapy",42.6234,2795,0.2734,0.8,57161.752210251,167261.893812,110100.141601749
"105",105,"FLH30","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Management of intoxication/poisoning syndromes using widely available agents; e.g., activated charcoal, naloxone, bicarbonate, antivenin",63.8787,515761,0.05,0.8,2891023.97723393,46256383.6357428,43365359.6585089
"106",106,"FLH31","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Appendectomy",215.5535,2541498,0.01,0.8,9614395.24945965,769151619.956772,759537224.707312
"107",107,"FLH32","First-level hospital","Urgent","Mortality reduction; under-5",1,"Assisted vaginal delivery using vacuum extraction or forceps",21.5553,819767,0.01,0.8,310114.179445005,24809134.3556004,24499020.1761554
"108",108,"FLH33","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Burr hole to relieve acute elevated intracranial pressure",215.5535,167097,0.01,0.8,632121.922975725,50569753.838058,49937631.9150823
"109",109,"FLH34","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Colostomy",215.5535,3314,0.01,0.8,12536.74244745,1002939.395796,990402.65334855
"110",110,"FLH35","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Escharotomy or fasciotomy",215.5535,23391,0.01,0.8,88487.309169675,7078984.733574,6990497.42440432
"111",111,"FLH36","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Fracture reduction and placement of external fixator and use of traction for fractures",107.7767,1044362,0.01,0.8,1975390.96889277,158031277.511422,156055886.542529
"112",112,"FLH37","First-level hospital","Urgent","Reduction in disability",1,"Hernia repair including emergency surgery",215.5535,215525,0.01,0.8,815323.299935625,65225863.99485,64410540.6949144
"113",113,"FLH38","First-level hospital","Urgent","Mortality reduction: age 5+; group I causes",1,"Hysterectomy for uterine rupture or intractable postpartum hemorrhage",215.5535,30898,0.01,0.8,116886.01935465,9350881.548372,9233995.52901735
"114",114,"FLH39","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Irrigation and debridement of open fractures",215.5535,292369,0.01,0.8,1106021.37978833,88481710.383066,87375689.0032777
"115",115,"FLH4","First-level hospital","Urgent","Mortality reduction: age 5+; group I causes",1,"Management of eclampsia with magnesium sulfate, including initial stabilization at health centers",50.6755,1009192,0.39,0.8,35003669.0792022,71802398.111184,36798729.0319818
"116",116,"FLH40","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Management of osteomyelitis, including surgical debridement for refractory cases",215.5535,55245,0.01,0.8,208989.842036625,16719187.36293,16510197.5208934
"117",117,"FLH41","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Management of septic arthritis",107.7767,110490,0.01,0.8,208989.74508165,16719179.606532,16510189.8614504
"118",118,"FLH42","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Relief of urinary obstruction by catheterization or suprapubic cystostomy",21.5553,9224,0.01,0.8,3489.39783036,279151.8264288,275662.42859844
"119",119,"FLH43","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Removal of gallbladder including emergency surgery",215.5535,398589,0.01,0.8,1507847.80790183,120627824.632146,119119976.824244
"120",120,"FLH44","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Repair of perforations (for example, perforated peptic ulcer, typhoid ileal perforation)",215.5535,107142,0.01,0.8,405314.32085235,32425145.668188,32019831.3473357
"121",121,"FLH46","First-level hospital","Urgent","Non-health outcomes",0,"Basic skin grafting",215.5535,86823,0.01,0.8,328448.276860275,26275862.148822,25947413.8719617
