"","Code","Intervention","HPP","Include","Platform","Urgency","Objective","PIN","Coverage","adjusted_uc"
"39","C32","Routine contact tracing to identify individuals exposed to TB and link them to care",0,FALSE,"Community","Chronic","Mortality reduction: age 5+; group I causes","1207369","0.56",2.59999414827539
"40","C33.1","For malaria due to P. vivax, test for G6PD deficiency; if normal, add chloroquine or chloroquine plus 14-day course of primaquine",0,FALSE,"Community","Urgent","Mortality reduction; under-5","103804357.7","0.19",0.932989840224069
"41","C33.2","For malaria due to P. vivax, test for G6PD deficiency; if normal, add chloroquine or chloroquine plus 14-day course of primaquine",0,FALSE,"Community","Urgent","Mortality reduction; under-5","5459580.264","0.19",0.354941787041765
"42","C34","Conduct larviciding and water-management programs in high malaria transmission areas where mosquito breeding sites can be identified and regularly targeted",0,FALSE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","86284727.71","0.19",1.8637997749903
"43","C35.1","In all malaria-endemic countries, diagnosis with rapid test or microscopy (including speciation) followed by treatment with ACTs (or current first-line combination)",1,TRUE,"Community","Urgent","Mortality reduction; under-5","227053297.6","0.65",1.42663139062539
"44","C35.2","In all malaria-endemic countries, diagnosis with rapid test or microscopy (including speciation) followed by treatment with ACTs (or current first-line combination)",1,TRUE,"Community","Urgent","Mortality reduction; under-5","8857477.657","0.65",1.69205118423012
"45","C35.3","In all malaria-endemic countries, diagnosis with rapid test or microscopy (including speciation) followed by treatment with ACTs (or current first-line combination)",1,TRUE,"Community","Urgent","Mortality reduction; under-5","67470481.72","0.19",6.9424223717977
"46","C36","In high malaria transmission settings where rapid tests and microscopy are unavailable, presumptive treatment of febrile illness with ACTs (non-severe cases) or ACTs plus antibiotics (severe cases)",1,TRUE,"Community","Urgent","Mortality reduction; under-5","36330259.39","0.19",3.37304321039337
"47","C37","In high malaria transmission settings, intermittent preventive treatment in infancy (except where seasonal malaria chemoprophylaxis is being provided)",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","26000137.9","0.36",0.449432839844213
"48","C38","In low malaria transmision settings, addition of single low-dose primaquine to first-line treatment",0,FALSE,"Community","Urgent","Mortality reduction; under-5","21849","0.19",0.020282387830958
"49","C39","In low malaria transmission settings, case investigation, reactive case detection, proactive case detection (including mass screening and treatment)",0,FALSE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","109245","0.19",4.05883035332065
"50","C4","Promotion of breastfeeding or complementary feeding by lay health workers",0,FALSE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","28199878","0.48",0.102950584052788
"51","C40","In the Sahel region, seasonal malaria chemoprophylaxis",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","22380319","0.4",12.9482338146558
"52","C41","Mass drug administration in low malaria transmission settings (including high-risk groups in geographic or demographic clusters)",0,FALSE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","33660161","0.19",0.783428615060982
"53","C42","Management of lymphedema",0,FALSE,"Community","Chronic","Reduction in disability","19775899","0.05",6.60787167891556
"54","C43.1","Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",1,TRUE,"Community","Time-bound (non-urgent)","Reduction in disability","228","0.4",150.571109388433
"55","C43.2","Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",1,TRUE,"Community","Time-bound (non-urgent)","Reduction in disability","10120","0.4",338.255379502324
"56","C43.3","Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",1,TRUE,"Community","Time-bound (non-urgent)","Reduction in disability","126465","0.4",106.733962166089
"57","C43.4","Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",1,TRUE,"Community","Time-bound (non-urgent)","Reduction in disability","1562501","0.4",50.3880498588119
"58","C43.5","Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",1,TRUE,"Community","Time-bound (non-urgent)","Reduction in disability","25427","0.4",160.480885212424
"59","C44","Total Community Treatment for yaws",0,FALSE,"Community","Time-bound (non-urgent)","Reduction in disability","453","0.4",3.44820073511984
"60","C45","Identify and refer patients with high risk including pregnant women, young children, and those with underlying medical conditions",0,FALSE,"Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes","896507438","0.05",0.0903812235717933
"61","C46","Provide advice and guidance on how to recognise early symptoms and signs and when to seek medical attention",0,FALSE,"Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes","896507438","0.05",0.0903812235717933
"62","C48","Self-managed treatment of migraine",0,FALSE,"Community","Chronic","Reduction in disability","99371080","0.3",0.168589295142172
"63","C49","Early identification of lead poisoning and counseling of families in remediation strategies for sources of environmental exposure",0,FALSE,"Community","Time-bound (non-urgent)","Reduction in disability","896507.4378","0.05",0.188578933795979
"64","C5.1","Tetanus toxoid immunisation for school-aged children",1,TRUE,"Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes","125725951","0.33",0.502117908732185
"65","C5.2","Tetanus toxoid immunisation among women attending antenatal care",1,TRUE,"Health center","Time-bound (non-urgent)","Mortality reduction; under-5","40367692","0.46",0.385365368788203
"66","C50","Parent training for high-risk families, including nurse home visitation for child maltreatment",0,FALSE,"Community","Time-bound (non-urgent)","Reduction in disability","66936","0.05",2.31771353362896
"67","C51","WASH behavior change interventions, such as community-led total sanitation",0,FALSE,"Community","Time-bound (non-urgent)","Mortality reduction; under-5","179301487.6","0.46",0.374524506186866
"68","C52","Cardiac and pulmonary rehabilitation programs",0,FALSE,"Community","Chronic","Reduction in disability","19775899","0.05",6.58
"69","C53","Early childhood development rehabilitation interventions, including motor, sensory, and language stimulation",0,FALSE,"Community","Time-bound (non-urgent)","Reduction in disability","19775899","0.05",6.58
"70","C54","Functional interventions for self-care for individuals with disabilities",0,FALSE,"Community","Chronic","Reduction in disability","19775899","0.05",6.58
"71","C55","Individualized environmental modifications (for example, adaptations to a house)",0,FALSE,"Community","Chronic","Reduction in disability","19775899","0.05",6.58
"72","C56","Pressure area prevention and supportive seating interventions for wheelchair users",0,FALSE,"Community","Chronic","Reduction in disability","19775899","0.05",6.58
"73","C57","Provision and training in the use of basic assistive products (such as canes, braille displays, and other aides) and compensatory strategies needed to communicate and perform activities of daily living",0,FALSE,"Community","Chronic","Reduction in disability","19775899","0.05",6.58
"74","C58","Training and retraining for disorders of speech, swallowing, communication, and cognition",0,FALSE,"Community","Chronic","Reduction in disability","19775899","0.05",6.58
"75","C59","Training, retraining, and exercise programs that address musculoskeletal injuries and disorders, including chronic low back and neck pain",0,FALSE,"Community","Chronic","Reduction in disability","19775899","0.05",6.58
"76","C6","HIV education and counseling for pregnant women, sex workers, people who inject drugs, men who have sex with men, and transgender individuals, and PLHIV and their partners",0,FALSE,"Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes","22077536.55","0.16",0.188578933795979
"77","C7","In high malaria transmission settings, intermittent preventive treatment in pregnancy",1,TRUE,"Health center","Chronic","Mortality reduction; under-5","38852051.48","0.36",0.449507807402958
"78","C8","Management of severe acute malnutrition, including early detection in community settings",1,TRUE,"Community","Urgent","Mortality reduction; under-5","3548622.0","0.5105",2.03890549785225
"79","C9","Detection and treatment of childhood infections (iCCM), including referral if danger signs",1,TRUE,"Community","Urgent","Mortality reduction; under-5","1.26352848E8","0.5105",9.36758612021975
"80","C99","Basic neonatal resuscitation following delivery",1,TRUE,"Community","Urgent","Mortality reduction; under-5","1080577.0","0.27",1.35891998467419
"81","FLH1","Detection and management of fetal growth restriction",0,FALSE,"First-level hospital","Chronic","Reduction in disability","1127995.0","0.39",186.251418716059
"82","FLH10","Surgical termination of pregnancy by manual vacuum aspiration and dilation and curettage",1,TRUE,"First-level hospital","Time-bound (non-urgent)","Non-health outcomes","7935256.0","0.01",107.776727965888
"83","FLH13","Early detection and treatment of early-stage cervical cancer",1,TRUE,"First-level hospital","Chronic","Mortality reduction: age 5+; group II-III causes","112123.0","0.1",42.303870988175
"84","FLH15","Tubal ligation",1,TRUE,"First-level hospital","Time-bound (non-urgent)","Non-health outcomes","722058.26","0.01",107.776727965888
"85","FLH16","Vasectomy",1,TRUE,"First-level hospital","Time-bound (non-urgent)","Non-health outcomes","10832.6","0.01",107.776727965888
"86","FLH17","Referral of cases of treatment failure for drug susceptibility testing; enrollment of those with MDR-TB for treatment per WHO guidelines (either short or long regimen)",1,TRUE,"First-level hospital","Chronic","Mortality reduction: age 5+; group I causes","26562.0","0.56",3447.36777291136
"87","FLH18.1","Evaluation and management of fever in clinically unstable individuals using WHO IMAI guidelines, including empiric parenteral antimicrobials and antimalarials and resuscitative measures for septic shock",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group I causes","1.0433848E7","0.19",25.8074754670829
"88","FLH18.2","Evaluation and management of fever in clinically unstable individuals using WHO IMAI guidelines, including empiric parenteral antimicrobials and antimalarials and resuscitative measures for septic shock",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group I causes","1.0433848E7","0.19",44.7227657319657
"89","FLH18.3","Evaluation and management of fever in clinically unstable individuals using WHO IMAI guidelines, including empiric parenteral antimicrobials and antimalarials and resuscitative measures for septic shock",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group I causes","1.0433848E7","0.19",16.0917470311904
"90","FLH19.1","Management of severe malaria, including early detection and provision of rectal artesunate in community settings followed by parenteral artesunate and full-course of ACT",1,TRUE,"First-level hospital","Urgent","Mortality reduction; under-5","2076015.0","0.19",0.000324262017909113
"91","FLH19.2","Management of severe malaria, including early detection and provision of rectal artesunate in community settings followed by parenteral artesunate and full-course of ACT",1,TRUE,"First-level hospital","Urgent","Mortality reduction; under-5","5463197.0","0.19",63.3044170378957
"92","FLH2","Induction of labor post-term",1,TRUE,"First-level hospital","Urgent","Mortality reduction; under-5","4036769.0","0.39",2.10936833441964
"93","FLH20","Management of acute coronary syndromes with aspirin, unfractionated heparin, and generic thrombolytics (when indicated)",0,FALSE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","1483178.0","0.04",1213.73303881648
"94","FLH21.1","Management of acute critical limb ischemia with unfractionated heparin and revascularization where available, with amputation as a last resort",0,FALSE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","1094250.0","0.04",775.746906770776
"95","FLH22","Management of acute exacerbations of asthma and COPD using systemic steroids, inhaled beta-agonists, and, if indicated, oral antibiotics and oxygen therapy",0,FALSE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","1.5563596E7","0.05",187.2575337294
"96","FLH23","Medical management of acute heart failure",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","1254950.0","0.04",845.950137783528
"97","FLH24","Management of bowel obstruction",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","127010.0","0.01",215.553455931777
"98","FLH25","Calcium and vitamin D supplementation for secondary prevention of osteoporosis",0,FALSE,"First-level hospital","Chronic","Reduction in disability","1.7744692E7","0.05",9.13854593892577
"99","FLH26","Combination therapy, including low-dose corticosteroids and generic disease-modifying antirheumatic drugs (including methotrexate), for individuals with moderate to severe rheumatoid arthritis",1,TRUE,"First-level hospital","Chronic","Reduction in disability","1706809.0","0.05",84.5064440396268
"100","FLH27","In settings where sickle cell disease is a public health concern, universal newborn screening followed by standard prophylaxis against bacterial infections and malaria",1,TRUE,"First-level hospital","Time-bound (non-urgent)","Mortality reduction; under-5","2.8199878E7","0.05",6.94537640510284
"101","FLH28","In settings where specific single-gene disorders are a public health concern (for example, thalassemias), retrospective identification of carriers plus prospective (premarital) screening and counseling to reduce rates of conception",0,FALSE,"First-level hospital","Time-bound (non-urgent)","Reduction in disability","4074759.0","0.05",60.4099620664548
"102","FLH29.1","Universal newborn screening for congenital endocrine or metabolic disorders (for example, congenital hypothyroidism, phenylketonuria) that have high incidence rates and for which long-term treatment is feasible in limited resource settings",1,TRUE,"First-level hospital","Time-bound (non-urgent)","Reduction in disability","2.8199878E7","0.05",0.574663887126726
"103","FLH29.2","Universal newborn screening for congenital endocrine or metabolic disorders (for example, congenital hypothyroidism, phenylketonuria) that have high incidence rates and for which long-term treatment is feasible in limited resource settings",1,TRUE,"First-level hospital","Time-bound (non-urgent)","Reduction in disability","501161.0","0.05",983.742479919936
"104","FLH3","Jaundice management with phototherapy",1,TRUE,"First-level hospital","Urgent","Mortality reduction; under-5","2795.0","0.2734",42.6234380267583
"105","FLH30","Management of intoxication/poisoning syndromes using widely available agents; e.g., activated charcoal, naloxone, bicarbonate, antivenin",0,FALSE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","515761.0","0.05",63.8786615225843
"106","FLH31","Appendectomy",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","2541498.0","0.01",215.553455931777
"107","FLH32","Assisted vaginal delivery using vacuum extraction or forceps",1,TRUE,"First-level hospital","Urgent","Mortality reduction; under-5","819767.0","0.01",21.5553455931777
"108","FLH33","Burr hole to relieve acute elevated intracranial pressure",0,FALSE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","167097.0","0.01",215.553455931777
"109","FLH34","Colostomy",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","3314.0","0.01",215.553455931777
"110","FLH35","Escharotomy or fasciotomy",0,FALSE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","23391.0","0.01",215.553455931777
"111","FLH36","Fracture reduction and placement of external fixator and use of traction for fractures",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","1044362.0","0.01",107.776727965888
"112","FLH37","Hernia repair including emergency surgery",1,TRUE,"First-level hospital","Urgent","Reduction in disability","215525.0","0.01",215.553455931777
"113","FLH38","Hysterectomy for uterine rupture or intractable postpartum hemorrhage",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group I causes","30898.0","0.01",215.553455931777
"114","FLH39","Irrigation and debridement of open fractures",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","292369.0","0.01",215.553455931777
"115","FLH4","Management of eclampsia with magnesium sulfate, including initial stabilization at health centers",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group I causes","1009192.0","0.39",50.6755459956486
"116","FLH40","Management of osteomyelitis, including surgical debridement for refractory cases",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","55245.0","0.01",215.553455931777
"117","FLH41","Management of septic arthritis",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","110490.0","0.01",107.776727965888
"118","FLH42","Relief of urinary obstruction by catheterization or suprapubic cystostomy",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","9224.0","0.01",21.5553455931777
"119","FLH43","Removal of gallbladder including emergency surgery",0,FALSE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","398589.0","0.01",215.553455931777
"120","FLH44","Repair of perforations (for example, perforated peptic ulcer, typhoid ileal perforation)",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","107142.0","0.01",215.553455931777
"121","FLH46","Basic skin grafting",0,FALSE,"First-level hospital","Urgent","Non-health outcomes","86823.0","0.01",215.553455931777
"122","FLH47","Surgery for filarial hydrocele",0,FALSE,"First-level hospital","Time-bound (non-urgent)","Reduction in disability","245909.0","0.01",107.776727965888
"123","FLH48","Trauma laparotomy",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","439410.0","0.01",215.553455931777
"124","FLH49","Trauma-related amputations",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes","119309.0","0.01",215.553455931777
"125","FLH50","Tube thoracostomy",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group I causes","1159949.0","0.01",107.776727965888
"126","FLH51","Assessment, provision and training in the use of assistive products, including assistive devices for hearing",0,FALSE,"First-level hospital","Chronic","Reduction in disability","1.9775899E7","0.05",6.58
"127","FLH52","Compression therapy for amputations, burns, and vascular or lymphatic disorders",0,FALSE,"First-level hospital","Chronic","Reduction in disability","1.9775899E7","0.05",6.58
"128","FLH53","Evaluation and acute management of swallowing dysfunction",0,FALSE,"First-level hospital","Chronic","Mortality reduction: age 5+; group II-III causes","1.9775899E7","0.05",6.58
"129","FLH54","Fabrication, fitting, and training in the use of prosthetics, orthotics, and splints",0,FALSE,"First-level hospital","Chronic","Reduction in disability","1.9775899E7","0.05",6.58
"130","FLH55","Initial assessment, and prescription, and provision of individualized interventions for musculoskeletal, cardiopulmonary, neurological, speech and communication, and cognitive deficits, including training in preparation for discharge",0,FALSE,"First-level hospital","Chronic","Reduction in disability","1.9775899E7","0.05",6.58
"131","FLH552","Management of maternal sepsis, including early detection at health centers",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group I causes","2531608.0","0.39",85.3685703805023
"132","FLH56","Mobilization activities following acute injury or illness",0,FALSE,"First-level hospital","Chronic","Reduction in disability","1.9775899E7","0.05",6.58
"133","FLH57","Prevention and relief of refractory suffering and of acute pain related to surgery, serious injury, or other serious, complex or life-limiting health problems",1,TRUE,"First-level hospital","Urgent","Non-health outcomes","7498607.0","0.05",64.6326172120069
"134","FLH7","Management of preterm labor with corticosteroids, including early detection at health centers",1,TRUE,"First-level hospital","Urgent","Mortality reduction; under-5","2413827.0","0.39",34.2062470769107
"135","FLH8","Management of labor and delivery in high risk women, including operative delivery (CEmNOC)",1,TRUE,"First-level hospital","Urgent","Mortality reduction; under-5","2422062.0","0.21",204.121251566488
"136","FLH9","Surgery for ectopic pregnancy",1,TRUE,"First-level hospital","Urgent","Mortality reduction: age 5+; group I causes","394798.0","0.39",35.4941787041765
"137","HC1","Early detection and treatment of neonatal pneumonia with oral antibiotics",1,TRUE,"Health center","Urgent","Mortality reduction; under-5","4513161.0","0.5105",6.22392056286148
"138","HC10","Screening and management of diabetes in pregnancy (gestational diabetes or preexisting type II diabetes)",0,FALSE,"Health center","Chronic","Reduction in disability","4.0367692E7","0.04",3.78980220282527
"139","HC11","Management of labor and delivery in low risk women (BEmNOC), including initial treatment of obstetric or delivery complications prior to transfer",1,TRUE,"Health center","Urgent","Mortality reduction; under-5","1.0620078E7","0.21",69.1378432725201
"140","HC12","Detection and treatment of childhood infections with danger signs (IMCI)",1,TRUE,"Health center","Urgent","Mortality reduction; under-5","1.26352848E8","0.5105",4.79105549660094
"141","HC13","Among all individuals who are known to be HIV positive, immediate ART initiation with regular monitoring of viral load for adherence and development of resistance",1,TRUE,"Health center","Chronic","Mortality reduction: age 5+; group I causes","1.183161E7","0.52",71.4518400310655
"142","HC14","Psychological treatment for mood, anxiety, ADHD, and disruptive behavior disorders",0,FALSE,"Health center","Chronic","Reduction in disability","8500670.0","0.023",42.6771758559898
"143","HC15","Management of complications following FGM",0,FALSE,"Health center","Urgent","Non-health outcomes","3.6476132E7","0.39",0.01933576796911
"144","HC16","Post gender-based violence care, including counseling, provision of emergency contraception, and rape-response referral (medical and judicial)",1,TRUE,"Health center","Time-bound (non-urgent)","Non-health outcomes","1.7480699E7","0.75",3.38966339105507
"145","HC17","Syndromic management of common sexual and reproductive tract infections (for example uretheral discharge, genital ulcer, and others) according to WHO guidelines",1,TRUE,"Health center","Urgent","Reduction in disability","8.7441845E7","0.4",5.67220550054808
"146","HC18","Opportunistic screening for cervical cancer using visual inspection or HPV DNA testing and treatment of precancerous lesions with cryotherapy",0,FALSE,"First-level hospital","Time-bound (non-urgent)","Mortality reduction: age 5+; group II-III causes","2.1796298E7","0.1",3.73947112708544
"147","HC19.1","For individuals testing positive for hepatitis B and C, assessment of treatment eligibility by trained providers followed by initiation and monitoring of antiviral treatment when indicated",0,FALSE,"Health center","Chronic","Mortality reduction: age 5+; group I causes","5606414.0","0.16",140.670156861193
"148","HC19.2","For individuals testing positive for hepatitis B and C, assessment of treatment eligibility by trained providers followed by initiation and monitoring of antiviral treatment when indicated",0,FALSE,"Health center","Chronic","Mortality reduction: age 5+; group I causes","1265754.0","0.16",421.87198435504
"149","HC2.1","Management of miscarriage or incomplete abortion and post abortion care",1,TRUE,"Health center","Urgent","Non-health outcomes","1.5094533E7","0.17",8.98590367101928
